"File","Line","Code","Context"
"src\screens\chat\schedule\chatScheduleApi.ts","753","const { error } = await supabase.rpc('finalize_due_chat_schedules', {","p_room_id: roomId,   });    if (error) throw error; };"
"src\screens\chat\schedule\chatScheduleApi.ts","777",".from('chat_schedules')",".select('*')     .eq('room_id', roomId)     .in('status', ['active', 'cancelled', 'completed'])     .order('starts_at', { ascending: true });"
"src\screens\chat\schedule\chatScheduleApi.ts","778",".select('*')",".eq('room_id', roomId)     .in('status', ['active', 'cancelled', 'completed'])     .order('starts_at', { ascending: true });    if (error) throw error;"
"src\screens\chat\schedule\chatScheduleApi.ts","806","const roomIds = Array.from(","new Set(schedules.map((item) => item.room_id).filter((id) => Number.isFinite(id) && id > 0)),   );    const [localRoomById, { data: roomRows }, { data: memberRows }] = await Promise.all([     readLocalRoomMap(roomIds),"
"src\screens\chat\schedule\chatScheduleApi.ts","814",".from('chat_rooms')",".select('id, custom_title, cover_image_url, type, subtype')           .in('id', roomIds)       : Promise.resolve({ data: [] as any[] }),     roomIds.length > 0       ? supabase"
"src\screens\chat\schedule\chatScheduleApi.ts","815",".select('id, custom_title, cover_image_url, type, subtype')",".in('id', roomIds)       : Promise.resolve({ data: [] as any[] }),     roomIds.length > 0       ? supabase           .from('chat_members')"
"src\screens\chat\schedule\chatScheduleApi.ts","820",".from('chat_members')",".select('room_id, room_name, theme_override')           .eq('user_id', userId)           .in('room_id', roomIds)       : Promise.resolve({ data: [] as any[] }),   ]);"
"src\screens\chat\schedule\chatScheduleApi.ts","821",".select('room_id, room_name, theme_override')",".eq('user_id', userId)           .in('room_id', roomIds)       : Promise.resolve({ data: [] as any[] }),   ]);"
"src\screens\chat\schedule\chatScheduleApi.ts","872",".from('chat_schedule_participants')",".select('schedule_id')     .eq('user_id', userId)     .eq('status', 'joined')     .limit(MY_UPCOMING_SCHEDULE_LIMIT);"
"src\screens\chat\schedule\chatScheduleApi.ts","873",".select('schedule_id')",".eq('user_id', userId)     .eq('status', 'joined')     .limit(MY_UPCOMING_SCHEDULE_LIMIT);    if (participantError) throw participantError;"
"src\screens\chat\schedule\chatScheduleApi.ts","880","const scheduleIds = Array.from(","new Set((myParticipants ?? []).map((row: any) => String(row?.schedule_id ?? '').trim()).filter(Boolean)),   );    if (scheduleIds.length === 0) return [];"
"src\screens\chat\schedule\chatScheduleApi.ts","887",".from('chat_schedules')",".select('*')     .in('id', scheduleIds)     .eq('status', 'active')     .order('starts_at', { ascending: true })     .limit(MY_UPCOMING_SCHEDULE_LIMIT);"
"src\screens\chat\schedule\chatScheduleApi.ts","888",".select('*')",".in('id', scheduleIds)     .eq('status', 'active')     .order('starts_at', { ascending: true })     .limit(MY_UPCOMING_SCHEDULE_LIMIT);"
"src\screens\chat\schedule\chatScheduleApi.ts","911",".from('chat_members')",".select('room_id')     .eq('user_id', userId)     .eq('active', true)     .limit(500);"
"src\screens\chat\schedule\chatScheduleApi.ts","912",".select('room_id')",".eq('user_id', userId)     .eq('active', true)     .limit(500);    if (memberError) throw memberError;"
"src\screens\chat\schedule\chatScheduleApi.ts","919","const roomIds = Array.from(","new Set((memberRows ?? []).map((row: any) => Number(row?.room_id)).filter((id) => Number.isFinite(id) && id > 0)),   );    if (roomIds.length === 0) return [];"
"src\screens\chat\schedule\chatScheduleApi.ts","926",".from('chat_schedules')",".select('*')     .in('room_id', roomIds)     .eq('status', 'active')     .order('starts_at', { ascending: true })     .limit(MY_UPCOMING_SCHEDULE_LIMIT);"
"src\screens\chat\schedule\chatScheduleApi.ts","927",".select('*')",".in('room_id', roomIds)     .eq('status', 'active')     .order('starts_at', { ascending: true })     .limit(MY_UPCOMING_SCHEDULE_LIMIT);"
"src\screens\chat\schedule\chatScheduleApi.ts","964",".from('chat_schedules')",".select('*')     .eq('id', scheduleId)     .maybeSingle();    if (error) throw error;"
"src\screens\chat\schedule\chatScheduleApi.ts","965",".select('*')",".eq('id', scheduleId)     .maybeSingle();    if (error) throw error;   if (!data) throw new Error('schedule_not_found');"
"src\screens\chat\schedule\chatScheduleApi.ts","980",".from('chat_schedules')",".select('*')         .eq('id', scheduleId)         .maybeSingle();        if (refreshError) throw refreshError;"
"src\screens\chat\schedule\chatScheduleApi.ts","981",".select('*')",".eq('id', scheduleId)         .maybeSingle();        if (refreshError) throw refreshError;       if (!refreshed) throw new Error('schedule_not_found');"
"src\screens\chat\schedule\chatScheduleApi.ts","1002",".from('chat_schedule_participants')",".select('schedule_id,user_id,status,joined_at,updated_at,role,room_nickname,room_avatar_url')       .eq('schedule_id', scheduleId)       .eq('status', 'joined')       .order('joined_at', { ascending: true }),     supabase"
"src\screens\chat\schedule\chatScheduleApi.ts","1003",".select('schedule_id,user_id,status,joined_at,updated_at,role,room_nickname,room_avatar_url')",".eq('schedule_id', scheduleId)       .eq('status', 'joined')       .order('joined_at', { ascending: true }),     supabase       .from('chat_schedules')"
"src\screens\chat\schedule\chatScheduleApi.ts","1008",".from('chat_schedules')",".select('room_id')       .eq('id', scheduleId)       .maybeSingle(),   ]);"
"src\screens\chat\schedule\chatScheduleApi.ts","1009",".select('room_id')",".eq('id', scheduleId)       .maybeSingle(),   ]);    if (error) throw error;"
"src\screens\chat\schedule\chatScheduleApi.ts","1021","const userIds = Array.from(","new Set(rows.map((row: any) => asCleanText(row?.user_id)).filter(Boolean) as string[]),   );    const [{ data: roomRow }, { data: memberRows }, { data: profileRows }] = await Promise.all([     Number.isFinite(roomId) && roomId > 0"
"src\screens\chat\schedule\chatScheduleApi.ts","1027","? supabase.from('chat_rooms').select('id,type,subtype').eq('id', roomId).maybeSingle()",": Promise.resolve({ data: null as any }),     Number.isFinite(roomId) && roomId > 0 && userIds.length > 0       ? supabase           .from('chat_members')           .select('user_id,room_nickname,room_avatar_url,room_avatar_visible')"
"src\screens\chat\schedule\chatScheduleApi.ts","1031",".from('chat_members')",".select('user_id,room_nickname,room_avatar_url,room_avatar_visible')           .eq('room_id', roomId)           .in('user_id', userIds)       : Promise.resolve({ data: [] as any[] }),     userIds.length > 0"
"src\screens\chat\schedule\chatScheduleApi.ts","1032",".select('user_id,room_nickname,room_avatar_url,room_avatar_visible')",".eq('room_id', roomId)           .in('user_id', userIds)       : Promise.resolve({ data: [] as any[] }),     userIds.length > 0       ? supabase"
"src\screens\chat\schedule\chatScheduleApi.ts","1038",".from('profiles')",".select('user_id,nickname,avatar_url')           .in('user_id', userIds)       : Promise.resolve({ data: [] as any[] }),   ]);"
"src\screens\chat\schedule\chatScheduleApi.ts","1039",".select('user_id,nickname,avatar_url')",".in('user_id', userIds)       : Promise.resolve({ data: [] as any[] }),   ]);    const roomType = scheduleRoomType(roomRow);"
"src\screens\chat\schedule\chatScheduleApi.ts","1111","const { error } = await supabase.rpc('set_chat_schedule_participant_role', {","p_schedule_id: scheduleId,     p_user_id: userId,     p_role: role,   });"
"src\screens\chat\schedule\chatScheduleApi.ts","1130",".from('chat_schedules')",".insert({       room_id: roomId,       creator_user_id: userId,       title: draft.title.trim(),       description: draft.description.trim() || null,"
"src\screens\chat\schedule\chatScheduleApi.ts","1146",".select('*')",".single();    if (error) throw error;    await joinChatSchedule(String(data.id));"
"src\screens\chat\schedule\chatScheduleApi.ts","1169","const { error } = await supabase.rpc('update_chat_schedule', {","p_schedule_id: scheduleId,     p_title: draft.title.trim(),     p_description: draft.description.trim() || null,     p_starts_at: draft.starts_at,     p_ends_at: draft.ends_at,"
"src\screens\chat\schedule\chatScheduleApi.ts","1195","const { error } = await supabase.rpc('cancel_chat_schedule', {","p_schedule_id: scheduleId,   });    if (error) throw error;"
"src\screens\chat\schedule\chatScheduleApi.ts","1215","const { error } = await supabase.rpc('complete_chat_schedule', {","p_schedule_id: scheduleId,   });    if (error) throw error;"
"src\screens\chat\schedule\chatScheduleApi.ts","1237",".from('chat_schedules')",".select('room_id')     .eq('id', scheduleId)     .maybeSingle();    if (scheduleError) throw scheduleError;"
"src\screens\chat\schedule\chatScheduleApi.ts","1238",".select('room_id')",".eq('id', scheduleId)     .maybeSingle();    if (scheduleError) throw scheduleError;   if (!scheduleRow?.room_id) throw new Error('schedule_not_found');"
"src\screens\chat\schedule\chatScheduleApi.ts","1248","supabase.from('chat_rooms').select('id,type,subtype').eq('id', roomId).maybeSingle(),","supabase       .from('chat_members')       .select('room_nickname,room_avatar_url,room_avatar_visible')       .eq('room_id', roomId)       .eq('user_id', userId)"
"src\screens\chat\schedule\chatScheduleApi.ts","1250",".from('chat_members')",".select('room_nickname,room_avatar_url,room_avatar_visible')       .eq('room_id', roomId)       .eq('user_id', userId)       .eq('active', true)       .is('left_at', null)"
"src\screens\chat\schedule\chatScheduleApi.ts","1251",".select('room_nickname,room_avatar_url,room_avatar_visible')",".eq('room_id', roomId)       .eq('user_id', userId)       .eq('active', true)       .is('left_at', null)       .maybeSingle(),"
"src\screens\chat\schedule\chatScheduleApi.ts","1258",".from('profiles')",".select('nickname,avatar_url')       .eq('user_id', userId)       .maybeSingle(),   ]);"
"src\screens\chat\schedule\chatScheduleApi.ts","1259",".select('nickname,avatar_url')",".eq('user_id', userId)       .maybeSingle(),   ]);    const roomType = scheduleRoomType(roomRow);"
"src\screens\chat\schedule\chatScheduleApi.ts","1291",".from('chat_schedule_participants')",".upsert(       {         schedule_id: scheduleId,         user_id: userId,         status: 'joined',"
"src\screens\chat\schedule\chatScheduleApi.ts","1314",".from('chat_schedule_participants')",".upsert(       {         schedule_id: scheduleId,         user_id: userId,         status: 'left',"
"src\screens\chat\schedule\ChatScheduleDetail.tsx","138",".from('chat_members')",".select('user_id,room_nickname,room_avatar_url,role')     .eq('room_id', roomId)     .eq('active', true)     .is('left_at', null);"
"src\screens\chat\schedule\ChatScheduleDetail.tsx","139",".select('user_id,room_nickname,room_avatar_url,role')",".eq('room_id', roomId)     .eq('active', true)     .is('left_at', null);    if (memberError) {"
"src\screens\chat\schedule\ChatScheduleDetail.tsx","224","return Array.from(merged.values());","};  const getInitial = (name?: string | null): string => {   const text = (name ?? '').trim();   return text ? text.slice(0, 1).toUpperCase() : '?';"
"src\screens\chat\schedule\ChatScheduleDetail.tsx","393","supabase.from('chat_rooms').select('type').eq('id', row.room_id).maybeSingle(),","]);       const mergedParticipants = mergeParticipantsForDetail(         participantRows,         row,         currentUserId,"
"src\screens\chat\services\roomSettings.ts","19",".from('chat_room_settings')",".select(       'room_id,user_id,auto_translate,show_translated_only,translation_tier,translation_tone,view_lang,preferred_lang,updated_at',     )     .eq('room_id', roomId)     .eq('user_id', userId)"
"src\screens\chat\services\roomSettings.ts","20",".select(","'room_id,user_id,auto_translate,show_translated_only,translation_tier,translation_tone,view_lang,preferred_lang,updated_at',     )     .eq('room_id', roomId)     .eq('user_id', userId)     .maybeSingle();"
"src\screens\chat\services\roomSettings.ts","43","const { error } = await supabase.from('chat_room_settings').upsert(payload, { onConflict: 'room_id,user_id' });","if (error) {     console.warn('[chat_room_settings] upsert error', (error as any)?.message ?? error, payload);   } }"
"src\screens\chat\theme\global\ChatThemeGate.tsx","124",".from('ui_global_theme')",".select('*')     .or(`theme_id.eq.${roomType},theme_id.is.null`);    if (error) {     console.warn('[ChatThemeGate] fetch error:', error.message ?? error);"
"src\screens\chat\theme\global\ChatThemeGate.tsx","125",".select('*')",".or(`theme_id.eq.${roomType},theme_id.is.null`);    if (error) {     console.warn('[ChatThemeGate] fetch error:', error.message ?? error);     return [];"
"src\screens\chat\utils\chatDeleteLookup.ts","98","return Array.from(out);","}  export function pickServerDeleteMessageId(   msg: any,   fallbackPickMsgId?: (message: any) => string | null,"
"src\screens\chat\utils\chatUnreadFallback.ts","32","return Array.from(out);","}  function hasUnreadLookupValue(map: any, keys: string[]): boolean {   if (!map || !keys.length) return false;   for (const key of keys) {"
"src\screens\chat\utils\secureSearchText.ts","232","return Array.from(new Set(out));","}  function tryRuntimeMethod(methodName: string, argsList: any[][]): string[] {   const store: any = secureRuntimeStore as any;   const fn = store?.[methodName];"
"src\screens\chat\utils\secureSearchText.ts","455","return Array.from(new Set(out));","}"
"src\screens\chat\Chat.tsx","628",".from(""chat_members"")",".select(""notification_level"")           .eq(""room_id"", Number(resolvedRoomId))           .eq(""user_id"", me)           .maybeSingle();"
"src\screens\chat\Chat.tsx","629",".select(""notification_level"")",".eq(""room_id"", Number(resolvedRoomId))           .eq(""user_id"", me)           .maybeSingle();          if (cancelled || error || !data) return;"
"src\screens\chat\Chat.tsx","870","return Array.from(byId.entries()).map(([id, name]) => ({ id, name }));","}, [me, memberNickMapRef, roomType, title, visibleItems, t]);    const { chatMenuPrefetchMembers, chatMenuPrefetchSnapshot } =     useChatMenuPrefetch({       roomId: resolvedRoomId,"
"src\screens\chat\Chat.tsx","2731",".from(""friend_meta"")",".select(""is_friend"")             .eq(""owner_user_id"", me)             .eq(""friend_user_id"", nonFriendPeerId)             .maybeSingle(),           supabase"
"src\screens\chat\Chat.tsx","2732",".select(""is_friend"")",".eq(""owner_user_id"", me)             .eq(""friend_user_id"", nonFriendPeerId)             .maybeSingle(),           supabase             .from(""friend_blocks"")"
"src\screens\chat\Chat.tsx","2737",".from(""friend_blocks"")",".select(""user_id,target_id"")             .or(               `and(user_id.eq.${me},target_id.eq.${nonFriendPeerId}),and(user_id.eq.${nonFriendPeerId},target_id.eq.${me})`,             )             .limit(1),"
"src\screens\chat\Chat.tsx","2738",".select(""user_id,target_id"")",".or(               `and(user_id.eq.${me},target_id.eq.${nonFriendPeerId}),and(user_id.eq.${nonFriendPeerId},target_id.eq.${me})`,             )             .limit(1),         ]);"
"src\screens\chat\Chat.tsx","2810","const { error } = await supabase.from(""friend_blocks"").insert({","user_id: me,         target_id: nonFriendPeerId,       });        if (error && (error as any).code !== ""23505"") throw error;"
"src\screens\chat\ChatMenu.tsx","293","const ids = Array.from(","new Set(       targetUserIds         .map((id) => String(id ?? '').trim())         .filter((id) => id && id !== viewerUserId),     ),"
"src\screens\chat\ChatMenu.tsx","306",".from('friend_meta')",".select('friend_user_id,alias,is_friend')       .eq('owner_user_id', viewerUserId)       .in('friend_user_id', part)       .eq('is_friend', true);"
"src\screens\chat\ChatMenu.tsx","307",".select('friend_user_id,alias,is_friend')",".eq('owner_user_id', viewerUserId)       .in('friend_user_id', part)       .eq('is_friend', true);      ((data ?? []) as Array<{ friend_user_id?: string | null; alias?: string | null }>).forEach((row) => {"
"src\screens\chat\ChatMenu.tsx","381","return Array.from(","new Set(       matches         .map((url) => url.replace(/[),.]+$/g, '').trim())         .filter(Boolean),     ),"
"src\screens\chat\ChatMenu.tsx","1145",".from('chat_messages')",".select('*')         .eq('room_id', roomId)         .order('created_at', { ascending: false })         .limit(80);"
"src\screens\chat\ChatMenu.tsx","1146",".select('*')",".eq('room_id', roomId)         .order('created_at', { ascending: false })         .limit(80);        rows = data ?? [];"
"src\screens\chat\ChatMenu.tsx","1180","const { data } = await supabase.storage.from(item.bucket).createSignedUrl(item.key, 60);","if (data?.signedUrl) previews.push({ ...item, url: data.signedUrl });       } catch {}     }      setCollectionPreviewItems(previews);"
"src\screens\chat\ChatMenu.tsx","1208",".from('chat_members')",".select('is_pinned, notification_level, room_name, use_default_cover, room_avatar_url, room_profile_updated_at, joined_at, theme_override, auto_translate, translation_tier, translation_tone, view_lang_override, send_lang_override')         .eq('room_id', roomId)         .eq('user_id', user.id)         .single();"
"src\screens\chat\ChatMenu.tsx","1209",".select('is_pinned, notification_level, room_name, use_default_cover, room_avatar_url, room_profile_updated_at, joined_at, theme_override, auto_translate, translation_tier, translation_tone, view_lang_override, send_lang_override')",".eq('room_id', roomId)         .eq('user_id', user.id)         .single();        if (myMem) {"
"src\screens\chat\ChatMenu.tsx","1227",".from('chat_rooms')",".select('custom_title, cover_image_url, type, subtype')         .eq('id', roomId)         .single();        const t = (roomInfo?.type || '').toLowerCase();"
"src\screens\chat\ChatMenu.tsx","1228",".select('custom_title, cover_image_url, type, subtype')",".eq('id', roomId)         .single();        const t = (roomInfo?.type || '').toLowerCase();       const st = (roomInfo?.subtype || '').toLowerCase();"
"src\screens\chat\ChatMenu.tsx","1255",".from('chat_members')",".select('user_id, role, active, left_at, joined_at, open_profile_id, room_nickname, room_avatar_url, room_avatar_visible, room_status_message')         .eq('room_id', roomId);        // DM은 상대가 방을 나가도 내 채팅방에서는 상대 정보가 계속 보여야 한다.       // active는 현재 참여 상태이고, DM 상대 표시/설정 화면의 표시 대상 여부가 아니다."
"src\screens\chat\ChatMenu.tsx","1256",".select('user_id, role, active, left_at, joined_at, open_profile_id, room_nickname, room_avatar_url, room_avatar_visible, room_status_message')",".eq('room_id', roomId);        // DM은 상대가 방을 나가도 내 채팅방에서는 상대 정보가 계속 보여야 한다.       // active는 현재 참여 상태이고, DM 상대 표시/설정 화면의 표시 대상 여부가 아니다.       if (currentType !== 'dm') {"
"src\screens\chat\ChatMenu.tsx","1273",".from('profiles')",".select('id, user_id, nickname, avatar_url, follow_id')           .in('user_id', userIds);          const profileMap = new Map<string, any>();         profiles?.forEach((p: any) => profileMap.set(p.user_id, p));"
"src\screens\chat\ChatMenu.tsx","1274",".select('id, user_id, nickname, avatar_url, follow_id')",".in('user_id', userIds);          const profileMap = new Map<string, any>();         profiles?.forEach((p: any) => profileMap.set(p.user_id, p));"
"src\screens\chat\ChatMenu.tsx","1505",".from('chat_members')",".update({ is_pinned: next })         .eq('room_id', roomId)         .eq('user_id', me);     }   };"
"src\screens\chat\ChatMenu.tsx","1556",".from('chat_members')",".update({ notification_level: next ? 'mute' : 'default' })         .eq('room_id', roomId)         .eq('user_id', me);        if (error) throw error;"
"src\screens\chat\ChatRoomData.tsx","174",".from(""chat_rooms"")",".select(""cover_image_url"")       .eq(""id"", roomId)       .maybeSingle();      const roomImage = firstString((room as any)?.cover_image_url);"
"src\screens\chat\ChatRoomData.tsx","175",".select(""cover_image_url"")",".eq(""id"", roomId)       .maybeSingle();      const roomImage = firstString((room as any)?.cover_image_url);     if (roomImage) return roomImage;"
"src\screens\chat\ChatRoomData.tsx","189",".from(""chat_members"")",".select(""user_id"")       .eq(""room_id"", roomId)       .eq(""active"", true)       .is(""left_at"", null);"
"src\screens\chat\ChatRoomData.tsx","190",".select(""user_id"")",".eq(""room_id"", roomId)       .eq(""active"", true)       .is(""left_at"", null);      const userIds = Array.isArray(members)"
"src\screens\chat\ChatRoomData.tsx","204",".from(""profiles"")",".select(""user_id, avatar_url"")       .in(""user_id"", targetIds);      if (Array.isArray(profiles)) {       for (const profile of profiles as any[]) {"
"src\screens\chat\ChatRoomData.tsx","205",".select(""user_id, avatar_url"")",".in(""user_id"", targetIds);      if (Array.isArray(profiles)) {       for (const profile of profiles as any[]) {         const avatar = firstString(profile?.avatar_url);"
"src\screens\chat\ChatRoomEdit.tsx","236","const { error } = await supabase.rpc(""enqueue_chat_room_cover_delete_v1"", {","p_bucket: bucket,     p_object_key: objectKey,     p_source_id: buildRoomCoverSourceId(params.roomId, params.userId),   });"
"src\screens\chat\ChatRoomEdit.tsx","466",".from(""chat_members"")",".select(""room_avatar_url"")         .eq(""room_id"", roomId)         .eq(""user_id"", user.id)         .maybeSingle();"
"src\screens\chat\ChatRoomEdit.tsx","467",".select(""room_avatar_url"")",".eq(""room_id"", roomId)         .eq(""user_id"", user.id)         .maybeSingle();        if (currentMemberError) throw currentMemberError;"
"src\screens\chat\ChatRoomEdit.tsx","498",".from(""chat_members"")",".update(updates)           .eq(""room_id"", roomId)           .eq(""user_id"", user.id)           .select(             ""room_id,user_id,room_name,room_avatar_url,use_default_cover,room_profile_updated_at"","
"src\screens\chat\ChatRoomEdit.tsx","502",".select(","""room_id,user_id,room_name,room_avatar_url,use_default_cover,room_profile_updated_at"",           )           .maybeSingle();          if (error) throw error;"
"src\screens\chat\ChatRoomGate.tsx","175",".from('chat_members')",".select('user_id, role')       .eq('room_id', roomId)       .eq('active', true)       .in('role', ['host', 'owner', 'admin', 'operator'])       .limit(1);"
"src\screens\chat\ChatRoomGate.tsx","176",".select('user_id, role')",".eq('room_id', roomId)       .eq('active', true)       .in('role', ['host', 'owner', 'admin', 'operator'])       .limit(1);"
"src\screens\chat\ChatRoomGate.tsx","188",".from('profiles')",".select('user_id, id, nickname, follow_id, avatar_url')       .or(`user_id.eq.${hostUserId},id.eq.${hostUserId}`)       .limit(1);      if (profileError) throw profileError;"
"src\screens\chat\ChatRoomGate.tsx","189",".select('user_id, id, nickname, follow_id, avatar_url')",".or(`user_id.eq.${hostUserId},id.eq.${hostUserId}`)       .limit(1);      if (profileError) throw profileError;"
"src\screens\chat\ChatRoomGate.tsx","215",".from('chat_members')",".select('open_profile_id, room_nickname, room_avatar_url, room_avatar_visible')       .eq('room_id', roomId)       .eq('user_id', userId)       .eq('active', true)       .maybeSingle();"
"src\screens\chat\ChatRoomGate.tsx","216",".select('open_profile_id, room_nickname, room_avatar_url, room_avatar_visible')",".eq('room_id', roomId)       .eq('user_id', userId)       .eq('active', true)       .maybeSingle();"
"src\screens\chat\ChatRoomGate.tsx","316","const { data, error } = await supabase.rpc('get_open_chat_room_profile_v1', {","p_room_id: roomId,           });           if (error) throw error;           const row = firstRpcRow<any>(data);           if (!row) throw new Error('open_gate_not_found');"
"src\screens\chat\ChatRoomGate.tsx","353","const { data, error } = await supabase.rpc('get_business_chat_gate_v1', {","p_business_id: businessId,           });           if (error) throw error;           const row = firstRpcRow<any>(data);           if (!row) throw new Error('business_gate_not_found');"
"src\screens\chat\ChatRoomGate.tsx","433","const { data, error } = await supabase.rpc('join_open_chat_room_v2', {","p_room_id: openData.room_id,         p_open_profile_id: profile.id,       });        if (error) throw error;"
"src\screens\chat\ChatRoomGate.tsx","443","const { data, error: legacyError } = await supabase.rpc('join_open_chat_room_v1', {","p_room_id: openData.room_id,       });       if (legacyError) throw legacyError;        const nextRoomId = roomIdFromJoinRpc(data, openData.room_id);"
"src\screens\chat\ChatRoomGate.tsx","456",".from('chat_members')",".update({           open_profile_id: profile.id,           room_nickname: cleanString(profile.nickname) || t('openProfile.common.user'),           room_avatar_url: cleanNullable(profile.avatar_url),           room_avatar_visible: true,"
"src\screens\chat\ChatRoomGate.tsx","521","const { data, error } = await supabase.rpc('start_business_chat_v1', {","p_business_id: businessData.business_id,         });         if (error) throw error;          const nextRoomId = Number(data);"
"src\screens\chat\ChatSetting.tsx","297","const uniqueIds = Array.from(new Set(userIds.map((v) => String(v ?? '').trim()).filter(Boolean)));","const map = new Map<string, string>();   if (!uniqueIds.length) return map;    try {     const localRows = await database"
"src\screens\chat\ChatSetting.tsx","318",".from('profiles')",".select('user_id,nickname')         .in('user_id', missing);       if (!error && Array.isArray(data)) {         for (const row of data as any[]) {           const userId = String(row?.user_id ?? '').trim();"
"src\screens\chat\ChatSetting.tsx","319",".select('user_id,nickname')",".in('user_id', missing);       if (!error && Array.isArray(data)) {         for (const row of data as any[]) {           const userId = String(row?.user_id ?? '').trim();           const nickname = String(row?.nickname ?? '').trim();"
"src\screens\chat\ChatSetting.tsx","527","const ids = Array.from(","new Set(       targetUserIds         .map((id) => String(id ?? '').trim())         .filter((id) => id && id !== viewerUserId),     ),"
"src\screens\chat\ChatSetting.tsx","540",".from('friend_meta')",".select('friend_user_id,alias,is_friend')       .eq('owner_user_id', viewerUserId)       .in('friend_user_id', part)       .eq('is_friend', true);"
"src\screens\chat\ChatSetting.tsx","541",".select('friend_user_id,alias,is_friend')",".eq('owner_user_id', viewerUserId)       .in('friend_user_id', part)       .eq('is_friend', true);      ((data ?? []) as Array<{ friend_user_id?: string | null; alias?: string | null }>).forEach((row) => {"
"src\screens\chat\ChatSetting.tsx","1237",".from('chat_members')",".select('*')         .eq('room_id', roomId)         .eq('user_id', user.id)         .single();"
"src\screens\chat\ChatSetting.tsx","1238",".select('*')",".eq('room_id', roomId)         .eq('user_id', user.id)         .single();        if (memErr) throw memErr;"
"src\screens\chat\ChatSetting.tsx","1246",".from('chat_rooms')",".select('id, type, subtype, custom_title, cover_image_url, created_by, created_at')         .eq('id', roomId)         .single();        const { isSelf, isDM, isGroup, isOpen, isBeacon } = classifyRoom(roomInfo?.type, roomInfo?.subtype);"
"src\screens\chat\ChatSetting.tsx","1247",".select('id, type, subtype, custom_title, cover_image_url, created_by, created_at')",".eq('id', roomId)         .single();        const { isSelf, isDM, isGroup, isOpen, isBeacon } = classifyRoom(roomInfo?.type, roomInfo?.subtype);       const serverType = String(roomInfo?.type ?? '').trim().toLowerCase();"
"src\screens\chat\ChatSetting.tsx","1258",".from('chat_members')",".select('user_id, role, active, joined_at, left_at, open_profile_id, room_nickname, room_avatar_url, room_avatar_visible, room_status_message')         .eq('room_id', roomId);        // DM은 상대가 방을 나가도 내 채팅방 설정에서는 상대 정보와 인원수 2명이 유지되어야 한다.       // active=false는 상대의 퇴장 상태일 뿐, 내 DM 화면에서 상대를 숨기는 조건이 아니다."
"src\screens\chat\ChatSetting.tsx","1259",".select('user_id, role, active, joined_at, left_at, open_profile_id, room_nickname, room_avatar_url, room_avatar_visible, room_status_message')",".eq('room_id', roomId);        // DM은 상대가 방을 나가도 내 채팅방 설정에서는 상대 정보와 인원수 2명이 유지되어야 한다.       // active=false는 상대의 퇴장 상태일 뿐, 내 DM 화면에서 상대를 숨기는 조건이 아니다.       if (currentRoomType !== 'dm') {"
"src\screens\chat\ChatSetting.tsx","1274",".from('profiles')",".select('user_id, nickname, avatar_url, follow_id, setting_lang, view_lang, preferred_lang, translation_tier, translation_tone_default, user_tier')         .in('user_id', userIds);        const pMap = new Map<string, any>();       (profiles || []).forEach((p: any) => pMap.set(p.user_id, p));"
"src\screens\chat\ChatSetting.tsx","1275",".select('user_id, nickname, avatar_url, follow_id, setting_lang, view_lang, preferred_lang, translation_tier, translation_tone_default, user_tier')",".in('user_id', userIds);        const pMap = new Map<string, any>();       (profiles || []).forEach((p: any) => pMap.set(p.user_id, p));"
"src\screens\chat\ChatSetting.tsx","1492",".from('chat_members')",".update({ [field]: value })         .eq('room_id', roomId)         .eq('user_id', info.myId);        await syncChatRooms();"
"src\screens\chat\ChatSetting.tsx","1519",".from('chat_members')",".update(memberPatch)           .eq('room_id', roomId)           .eq('user_id', info.myId);       } catch {}     }"
"src\screens\chat\ChatSetting.tsx","1565","await supabase.from('profiles').update({ view_lang: next }).eq('user_id', info.myId);","}     } catch {}   };    const handleChangePreferredLang = async (lang: string) => {"
"src\screens\chat\ChatSetting.tsx","1580",".from('chat_members')",".update({ send_lang_override: sendOverride })         .eq('room_id', roomId)         .eq('user_id', info.myId);     } catch {}"
"src\screens\chat\ChatSetting.tsx","1751","const { error } = await supabase.rpc('clear_room_secure_attention', {","p_room_id: numericRoomId,       });        if (error) {         console.warn('[chat-setting][clear_secure_attention_failed]', {"
"src\screens\chat\ChatSetting.tsx","2013","const { error } = await supabase.rpc(leaveRpc, {","p_room_id: nextRoomId,       });        if (error) throw error;"
"src\screens\chat\Collection.tsx","406","return Array.from(","new Set(       matches         .map((url) => url.replace(/[),.]+$/g, '').trim())         .filter(Boolean),     ),"
"src\screens\chat\Collection.tsx","590","return Array.from(new Set(values.map(asString).filter(Boolean) as string[]));","}  async function createSignedUrl(bucket?: string | null, key?: string | null) {   if (!bucket || !key) return null;"
"src\screens\chat\Collection.tsx","597","const { data, error } = await supabase.storage.from(bucket).createSignedUrl(key, 60);","if (error || !data?.signedUrl) return null;     return data.signedUrl;   } catch {     return null;   }"
"src\screens\chat\Collection.tsx","608",".from('chat_messages')",".select('*')       .eq('room_id', roomId)       .order('created_at', { ascending: false })       .limit(900);"
"src\screens\chat\Collection.tsx","609",".select('*')",".eq('room_id', roomId)       .order('created_at', { ascending: false })       .limit(900);      return data ?? [];"
